group,latency_ms
tampered,0.060200
tampered,0.059600
tampered,0.059600
tampered,0.060800
tampered,0.063200
tampered,0.060100
tampered,0.061800
tampered,0.061000
tampered,0.061500
tampered,0.059700
tampered,0.058400
tampered,0.054800
tampered,0.056400
tampered,0.066200
tampered,0.059500
tampered,0.059200
tampered,0.057400
tampered,0.058000
tampered,0.059100
tampered,0.060000
tampered,0.063500
tampered,0.057200
tampered,0.059100
tampered,0.057500
tampered,0.055900
tampered,0.055000
tampered,0.059000
tampered,0.059000
tampered,0.065200
tampered,0.061700
tampered,0.061200
tampered,0.059800
tampered,0.059300
tampered,0.063900
tampered,0.063700
tampered,0.065400
tampered,0.062800
tampered,0.066400
tampered,0.060600
tampered,0.062400
tampered,0.068600
tampered,0.080600
tampered,0.063500
tampered,0.061400
tampered,0.061800
tampered,0.066900
tampered,0.062200
tampered,0.060200
tampered,0.063600
tampered,0.061200
tampered,0.063500
tampered,0.063400
tampered,0.063100
tampered,0.063900
tampered,0.059900
tampered,0.062600
tampered,0.062200
tampered,0.063500
tampered,0.059400
tampered,0.060500
tampered,0.064000
tampered,0.065300
tampered,0.062100
tampered,0.065500
tampered,0.061900
tampered,0.061100
tampered,0.061500
tampered,0.062500
tampered,0.060200
tampered,0.060000
tampered,0.061800
tampered,0.065400
tampered,0.059400
tampered,0.062100
tampered,0.061000
tampered,0.059800
tampered,0.062400
tampered,0.061800
tampered,0.060300
tampered,0.059400
tampered,0.063900
tampered,0.059200
tampered,0.072000
tampered,0.204600
tampered,0.101600
tampered,0.147300
tampered,0.081700
tampered,0.118000
tampered,0.076600
tampered,0.067600
tampered,0.066000
tampered,0.059900
tampered,0.062500
tampered,0.059200
tampered,0.061200
tampered,0.061900
tampered,0.062200
tampered,0.065900
tampered,0.061900
tampered,0.059700
tampered,0.059500
tampered,0.060000
tampered,0.059600
tampered,0.063400
tampered,0.059800
tampered,0.059600
tampered,0.061700
tampered,0.062300
tampered,0.062000
tampered,0.064300
tampered,0.065800
tampered,0.060000
tampered,0.061500
tampered,0.059700
tampered,0.060400
tampered,0.070800
tampered,0.061300
tampered,0.060900
tampered,0.058900
tampered,0.059900
tampered,0.055600
tampered,0.059400
tampered,0.057100
tampered,0.059100
tampered,0.060600
tampered,0.055700
tampered,0.060500
tampered,0.055800
tampered,0.057900
tampered,0.058500
tampered,0.057200
tampered,0.061000
tampered,0.059000
tampered,0.055600
tampered,0.055300
tampered,0.065100
tampered,0.059500
tampered,0.055200
tampered,0.058100
tampered,0.060000
tampered,0.056300
tampered,0.058200
tampered,0.055700
tampered,0.055500
tampered,0.057600
tampered,0.057400
tampered,0.055100
tampered,0.055000
tampered,0.058400
tampered,0.062300
tampered,0.055400
tampered,0.058800
tampered,0.059200
tampered,0.056200
tampered,0.056200
tampered,0.055200
tampered,0.054700
tampered,0.058600
tampered,0.056000
tampered,0.056300
tampered,0.055300
tampered,0.062400
tampered,0.059300
tampered,0.057300
tampered,0.054600
tampered,0.060900
tampered,0.056000
tampered,0.054500
tampered,0.056300
tampered,0.054600
tampered,0.058400
tampered,0.058300
tampered,0.055500
tampered,0.056100
tampered,0.054900
tampered,0.061000
tampered,0.054700
tampered,0.059900
tampered,0.054800
tampered,0.054200
tampered,0.057500
tampered,0.058300
tampered,0.060500
tampered,0.055800
tampered,0.057700
tampered,0.058500
tampered,0.060000
tampered,0.056000
tampered,0.055400
tampered,0.062700
tampered,0.059400
tampered,0.063200
tampered,0.056200
tampered,0.055300
tampered,0.058300
tampered,0.057100
tampered,0.055500
tampered,0.058000
tampered,0.074600
tampered,0.164700
tampered,0.165200
tampered,0.282200
tampered,0.147000
tampered,0.070600
tampered,0.064200
tampered,0.086700
tampered,0.079300
tampered,0.073300
tampered,0.070500
tampered,0.062200
tampered,0.060000
tampered,0.060100
tampered,0.060600
tampered,0.174200
tampered,0.262900
tampered,0.150700
tampered,0.114700
tampered,0.076300
tampered,0.069600
tampered,0.067900
tampered,0.065100
tampered,0.059600
tampered,0.059700
tampered,0.060900
tampered,0.068600
tampered,0.058200
tampered,0.057700
tampered,0.058200
tampered,0.061100
tampered,0.058700
tampered,0.056600
tampered,0.058200
tampered,0.065200
tampered,0.056200
tampered,0.055600
tampered,0.062200
tampered,0.062100
tampered,0.062000
tampered,0.057200
tampered,0.058900
tampered,0.055900
tampered,0.058400
tampered,0.062300
tampered,0.064700
tampered,0.065400
tampered,0.064300
tampered,0.066300
tampered,0.061600
tampered,0.057700
tampered,0.058500
tampered,0.055300
tampered,0.068200
tampered,0.058100
tampered,0.062500
tampered,0.068300
tampered,0.062000
tampered,0.059800
tampered,0.057100
tampered,0.063200
tampered,0.061500
tampered,0.060700
tampered,0.060500
tampered,0.056600
tampered,0.056400
tampered,0.060800
tampered,0.062500
tampered,0.056800
tampered,0.059700
tampered,0.059500
tampered,0.057200
tampered,0.065700
tampered,0.066600
tampered,0.062700
tampered,0.055700
tampered,0.057300
tampered,0.059200
tampered,0.055500
tampered,0.054600
tampered,0.055000
tampered,0.060300
tampered,0.059500
tampered,0.054700
tampered,0.059100
tampered,0.058300
tampered,0.055800
tampered,0.058400
tampered,0.056200
tampered,0.058800
tampered,0.058400
tampered,0.058900
tampered,0.055900
tampered,0.055000
tampered,0.055000
tampered,0.059100
tampered,0.055400
tampered,0.059100
tampered,0.093000
tampered,0.069400
tampered,0.056700
tampered,0.058200
tampered,0.063000
tampered,0.068200
tampered,0.120900
tampered,0.168000
tampered,0.120600
tampered,0.104500
tampered,0.075500
tampered,0.061600
tampered,0.060300
tampered,0.060000
tampered,0.059700
tampered,0.057200
tampered,0.056200
tampered,0.059200
tampered,0.059600
tampered,0.059500
tampered,0.062500
tampered,0.056200
tampered,0.056400
tampered,0.144800
tampered,0.089900
tampered,0.068000
tampered,0.063200
tampered,0.065500
tampered,0.061000
tampered,0.062700
tampered,0.060000
tampered,0.059400
tampered,0.059900
tampered,0.057300
tampered,0.060000
tampered,0.059700
tampered,0.058900
tampered,0.060200
tampered,0.063000
tampered,0.059700
tampered,0.056400
tampered,0.055100
tampered,0.057100
tampered,0.059000
tampered,0.055200
tampered,0.059400
tampered,0.059300
tampered,0.056500
tampered,0.054400
tampered,0.058600
tampered,0.060900
tampered,0.061600
tampered,0.055200
tampered,0.055100
tampered,0.055200
tampered,0.062100
tampered,0.064400
tampered,0.058400
tampered,0.056000
tampered,0.054800
tampered,0.055300
tampered,0.056600
tampered,0.055000
tampered,0.058300
tampered,0.055200
tampered,0.056600
tampered,0.054900
tampered,0.054200
tampered,0.057600
tampered,0.055900
tampered,0.056000
tampered,0.062800
tampered,0.055900
tampered,0.058100
tampered,0.056600
tampered,0.063900
tampered,0.058800
tampered,0.055800
tampered,0.054700
tampered,0.056700
tampered,0.054800
tampered,0.055100
tampered,0.058100
tampered,0.059300
tampered,0.059700
tampered,0.054500
tampered,0.053700
tampered,0.053700
tampered,0.054400
tampered,0.056300
tampered,0.055700
tampered,0.055000
tampered,0.054000
tampered,0.053700
tampered,0.056400
tampered,0.053900
tampered,0.058800
tampered,0.058400
tampered,0.060300
tampered,0.057600
tampered,0.058200
tampered,0.062100
tampered,0.060000
tampered,0.057600
tampered,0.058800
tampered,0.054600
tampered,0.078900
tampered,0.070600
tampered,0.057300
tampered,0.064700
tampered,0.056400
tampered,0.071800
tampered,0.061400
tampered,0.055900
tampered,0.055100
tampered,0.066800
tampered,0.058900
tampered,0.059300
tampered,0.060100
tampered,0.058400
tampered,0.178400
tampered,0.275800
tampered,0.362800
tampered,0.123700
tampered,0.128600
tampered,0.065600
tampered,0.060500
tampered,0.055900
tampered,0.064900
tampered,0.061200
tampered,0.062200
tampered,0.067900
tampered,0.059500
tampered,0.059300
tampered,0.059500
tampered,0.057800
tampered,0.054400
tampered,0.057500
tampered,0.066200
tampered,0.058100
tampered,0.056100
tampered,0.055600
tampered,0.058300
tampered,0.059000
tampered,0.057900
tampered,0.059700
tampered,0.058300
tampered,0.059700
tampered,0.057600
tampered,0.057100
tampered,0.058700
tampered,0.056200
tampered,0.055200
tampered,0.060600
tampered,0.062100
tampered,0.060200
tampered,0.055400
tampered,0.058900
tampered,0.063300
tampered,0.064300
tampered,0.058700
tampered,0.061800
tampered,0.057400
tampered,0.055400
tampered,0.055300
tampered,0.059800
tampered,0.057100
tampered,0.060400
tampered,0.062900
tampered,0.059400
tampered,0.055100
tampered,0.055900
tampered,0.056900
tampered,0.055200
tampered,0.058200
tampered,0.055800
tampered,0.076000
tampered,0.056500
tampered,0.062600
tampered,0.057800
tampered,0.058400
tampered,0.058200
tampered,0.059800
tampered,0.063700
tampered,0.059700
tampered,0.056600
tampered,0.054700
tampered,0.054400
tampered,0.054700
tampered,0.055100
tampered,0.060100
tampered,0.054900
tampered,0.056800
tampered,0.058900
tampered,0.060200
tampered,0.056000
tampered,0.055500
tampered,0.058700
tampered,0.057000
tampered,0.063700
tampered,0.056400
tampered,0.059200
tampered,0.055800
tampered,0.057800
tampered,0.058200
tampered,0.054800
tampered,0.058900
tampered,0.055700
tampered,0.061500
tampered,0.056800
tampered,0.055100
tampered,0.062700
tampered,0.064800
tampered,0.060300
tampered,0.059900
tampered,0.145600
tampered,0.071000
tampered,0.060400
tampered,0.058800
tampered,0.060900
tampered,0.056600
tampered,0.068700
tampered,0.060800
tampered,0.056300
tampered,0.059800
tampered,0.056100
tampered,0.056100
tampered,0.061000
tampered,0.059200
tampered,0.060000
tampered,0.059700
tampered,0.063700
tampered,0.056300
tampered,0.054600
tampered,0.058800
tampered,0.062800
tampered,0.095700
tampered,0.285900
tampered,0.142600
tampered,0.165500
tampered,0.092200
tampered,0.077900
tampered,0.066200
tampered,0.062400
tampered,0.061700
tampered,0.062300
tampered,0.057100
tampered,0.055700
tampered,0.055900
tampered,0.061900
tampered,0.059600
tampered,0.060400
tampered,0.059700
tampered,0.056900
tampered,0.057600
tampered,0.054700
tampered,0.070100
tampered,0.056800
tampered,0.056100
tampered,0.061500
tampered,0.060100
tampered,0.056200
tampered,0.058700
tampered,0.059800
tampered,0.061200
tampered,0.063500
tampered,0.057000
tampered,0.057300
tampered,0.061000
tampered,0.059300
tampered,0.057900
tampered,0.058800
tampered,0.056700
tampered,0.056500
tampered,0.059900
tampered,0.056700
tampered,0.055300
tampered,0.057900
tampered,0.063600
tampered,0.055800
tampered,0.055200
tampered,0.055900
tampered,0.057000
tampered,0.056900
tampered,0.059500
tampered,0.056000
tampered,0.055800
tampered,0.064200
tampered,0.059500
tampered,0.065100
tampered,0.065200
tampered,0.061600
tampered,0.056800
tampered,0.059500
tampered,0.059600
tampered,0.059800
tampered,0.058600
tampered,0.055600
tampered,0.055000
tampered,0.055300
tampered,0.061000
tampered,0.055300
tampered,0.058300
tampered,0.058800
tampered,0.063400
tampered,0.057600
tampered,0.059300
tampered,0.056000
tampered,0.060300
tampered,0.056800
tampered,0.058200
tampered,0.056900
tampered,0.059400
tampered,0.056500
tampered,0.056900
tampered,0.056200
tampered,0.058700
tampered,0.060000
tampered,0.059300
tampered,0.057500
tampered,0.055600
tampered,0.055100
tampered,0.059200
tampered,0.055900
tampered,0.057200
tampered,0.055400
tampered,0.055100
tampered,0.059200
tampered,0.057100
tampered,0.055300
tampered,0.058400
tampered,0.060200
tampered,0.059400
tampered,0.057700
tampered,0.056300
tampered,0.059200
tampered,0.062900
tampered,0.060100
tampered,0.060800
tampered,0.059400
tampered,0.057300
tampered,0.055300
tampered,0.060200
tampered,0.059100
tampered,0.058200
tampered,0.056400
tampered,0.060300
tampered,0.059400
tampered,0.058500
tampered,0.055400
tampered,0.056700
tampered,0.058900
tampered,0.261400
tampered,0.133500
tampered,0.126200
tampered,0.078900
tampered,0.079600
tampered,0.066100
tampered,0.064000
tampered,0.065700
tampered,0.065800
tampered,0.060600
tampered,0.064500
tampered,0.063600
tampered,0.061600
tampered,0.070600
tampered,0.057100
tampered,0.055200
tampered,0.059300
tampered,0.057200
tampered,0.060000
tampered,0.059200
tampered,0.057600
tampered,0.059700
tampered,0.061400
tampered,0.057300
tampered,0.055100
tampered,0.055400
tampered,0.056500
tampered,0.059100
tampered,0.055700
tampered,0.055800
tampered,0.058100
tampered,0.060500
tampered,0.058400
tampered,0.055100
tampered,0.058900
tampered,0.055600
tampered,0.059500
tampered,0.062400
tampered,0.058400
tampered,0.058700
tampered,0.056000
tampered,0.054700
tampered,0.055100
tampered,0.054600
tampered,0.054400
tampered,0.056900
tampered,0.054800
tampered,0.057000
tampered,0.058200
tampered,0.055000
tampered,0.056000
tampered,0.055000
tampered,0.055100
tampered,0.054900
tampered,0.056600
tampered,0.057400
tampered,0.054400
tampered,0.057900
tampered,0.057600
tampered,0.057900
tampered,0.054100
tampered,0.054800
tampered,0.055200
tampered,0.054200
tampered,0.059800
tampered,0.060300
tampered,0.066300
tampered,0.062300
tampered,0.058200
tampered,0.055600
tampered,0.058700
tampered,0.055100
tampered,0.058800
tampered,0.058600
tampered,0.055500
tampered,0.054700
tampered,0.059000
tampered,0.059700
tampered,0.057000
tampered,0.059100
tampered,0.062400
tampered,0.058500
tampered,0.060400
tampered,0.055900
tampered,0.054400
tampered,0.059500
tampered,0.057500
tampered,0.055300
tampered,0.055500
tampered,0.058000
tampered,0.063400
tampered,0.066500
tampered,0.058600
tampered,0.058500
tampered,0.055300
tampered,0.056700
tampered,0.055000
tampered,0.058000
tampered,0.055000
tampered,0.058500
tampered,0.057200
tampered,0.055300
tampered,0.062300
tampered,0.056300
tampered,0.059200
tampered,0.059300
tampered,0.055900
tampered,0.055500
tampered,0.058300
tampered,0.056700
tampered,0.055000
tampered,0.104500
tampered,0.216400
tampered,0.118900
tampered,0.214900
tampered,0.239700
tampered,0.119400
tampered,0.063500
tampered,0.067700
tampered,0.062100
tampered,0.059500
tampered,0.058200
tampered,0.057300
tampered,0.055400
tampered,0.056200
tampered,0.055000
tampered,0.060000
tampered,0.061200
tampered,0.058400
tampered,0.062900
tampered,0.059100
tampered,0.059300
tampered,0.056000
tampered,0.058900
tampered,0.055300
tampered,0.054800
tampered,0.054500
tampered,0.055800
tampered,0.054300
tampered,0.054800
tampered,0.053800
tampered,0.055100
tampered,0.056300
tampered,0.059300
tampered,0.058400
tampered,0.058800
tampered,0.062900
tampered,0.060500
tampered,0.055500
tampered,0.058600
tampered,0.058600
tampered,0.060900
tampered,0.055900
tampered,0.062100
tampered,0.058300
tampered,0.059800
tampered,0.054900
tampered,0.054600
tampered,0.058300
tampered,0.054800
tampered,0.056800
tampered,0.055500
tampered,0.057500
tampered,0.054500
tampered,0.054200
tampered,0.056600
tampered,0.061100
tampered,0.058300
tampered,0.055800
tampered,0.060800
tampered,0.059200
tampered,0.055200
tampered,0.059200
tampered,0.055300
tampered,0.062800
tampered,0.058700
tampered,0.058800
tampered,0.055700
tampered,0.059600
tampered,0.055800
tampered,0.055500
tampered,0.058400
tampered,0.057600
tampered,0.061700
tampered,0.058100
tampered,0.058600
tampered,0.056400
tampered,0.056900
tampered,0.055300
tampered,0.058300
tampered,0.059000
tampered,0.056100
tampered,0.056000
tampered,0.054600
tampered,0.057900
tampered,0.055800
tampered,0.055000
tampered,0.059800
tampered,0.060000
tampered,0.055600
tampered,0.054300
tampered,0.055700
tampered,0.059400
tampered,0.054600
tampered,0.057800
tampered,0.058700
tampered,0.056500
tampered,0.057300
tampered,0.058600
tampered,0.058600
tampered,0.055100
tampered,0.059700
tampered,0.055800
tampered,0.055900
tampered,0.055200
tampered,0.058100
tampered,0.056300
tampered,0.058300
tampered,0.059100
tampered,0.056200
tampered,0.057500
tampered,0.058600
tampered,0.058700
tampered,0.058300
tampered,0.059400
tampered,0.057300
tampered,0.054300
tampered,0.059300
tampered,0.059300
tampered,0.056600
tampered,0.070000
tampered,0.057200
tampered,0.055200
tampered,0.103300
tampered,0.063300
tampered,0.198600
tampered,0.090600
tampered,0.088700
tampered,0.099800
tampered,0.089300
tampered,0.075500
tampered,0.060800
tampered,0.071100
tampered,0.064300
tampered,0.062300
tampered,0.060000
tampered,0.059900
tampered,0.059300
tampered,0.061900
tampered,0.063100
tampered,0.062100
tampered,0.062900
tampered,0.060200
tampered,0.061300
tampered,0.059900
tampered,0.059100
tampered,0.059700
tampered,0.065100
tampered,0.065900
tampered,0.060600
tampered,0.063200
tampered,0.059000
tampered,0.060600
tampered,0.059300
tampered,0.058600
tampered,0.059300
tampered,0.058900
tampered,0.061100
tampered,0.063100
tampered,0.063900
tampered,0.062600
tampered,0.062400
tampered,0.063700
tampered,0.060000
tampered,0.063100
tampered,0.059400
tampered,0.059100
tampered,0.063100
tampered,0.060000
tampered,0.063100
tampered,0.062200
tampered,0.061900
tampered,0.062300
tampered,0.060300
tampered,0.059300
tampered,0.063500
tampered,0.061700
tampered,0.062500
tampered,0.061400
tampered,0.059600
tampered,0.063800
tampered,0.059800
tampered,0.059400
tampered,0.058500
tampered,0.059000
tampered,0.061100
tampered,0.059500
tampered,0.063100
